Provincias;Tipo de disolución matrimonial;Periodo;Total
06 Badajoz;Separaciones;2018;102
06 Badajoz;Separaciones;2017;68
06 Badajoz;Separaciones;2016;64
06 Badajoz;Separaciones;2015;82
06 Badajoz;Separaciones;2014;84
06 Badajoz;Separaciones;2013;73
06 Badajoz;Divorcios;2020;960
06 Badajoz;Divorcios;2019;1.162
06 Badajoz;Divorcios;2018;1.114
06 Badajoz;Divorcios;2017;1.151
06 Badajoz;Divorcios;2016;1.143
06 Badajoz;Divorcios;2015;1.188
06 Badajoz;Divorcios;2014;1.220
06 Badajoz;Divorcios;2013;977
07 Balears, Illes;Total;2020;2.248
07 Balears, Illes;Total;2019;2.523
07 Balears, Illes;Total;2018;2.596
07 Balears, Illes;Total;2017;2.694
07 Balears, Illes;Total;2016;2.539
07 Balears, Illes;Total;2015;2.503
07 Balears, Illes;Total;2014;2.510
07 Balears, Illes;Total;2013;2.500
07 Balears, Illes;Nulidades;2020;0
07 Balears, Illes;Nulidades;2019;0
07 Balears, Illes;Nulidades;2018;4
07 Balears, Illes;Nulidades;2017;0
07 Balears, Illes;Nulidades;2016;2
07 Balears, Illes;Nulidades;2015;2
07 Balears, Illes;Nulidades;2014;2
07 Balears, Illes;Nulidades;2013;3
07 Balears, Illes;Separaciones;2020;99
07 Balears, Illes;Separaciones;2019;76
07 Balears, Illes;Separaciones;2018;94
07 Balears, Illes;Separaciones;2017;146
07 Balears, Illes;Separaciones;2016;154
07 Balears, Illes;Separaciones;2015;78
07 Balears, Illes;Separaciones;2014;117
07 Balears, Illes;Separaciones;2013;107
07 Balears, Illes;Divorcios;2020;2.149
07 Balears, Illes;Divorcios;2019;2.447
07 Balears, Illes;Divorcios;2018;2.498
07 Balears, Illes;Divorcios;2017;2.548
07 Balears, Illes;Divorcios;2016;2.383
07 Balears, Illes;Divorcios;2015;2.423
07 Balears, Illes;Divorcios;2014;2.391
07 Balears, Illes;Divorcios;2013;2.389
08 Barcelona;Total;2020;10.388
08 Barcelona;Total;2019;13.016
08 Barcelona;Total;2018;13.423
08 Barcelona;Total;2017;13.597
08 Barcelona;Total;2016;14.016
08 Barcelona;Total;2015;14.236
08 Barcelona;Total;2014;14.497
08 Barcelona;Total;2013;13.847
08 Barcelona;Nulidades;2020;8
08 Barcelona;Nulidades;2019;22
08 Barcelona;Nulidades;2018;22
08 Barcelona;Nulidades;2017;26
08 Barcelona;Nulidades;2016;62
08 Barcelona;Nulidades;2015;49
08 Barcelona;Nulidades;2014;18
08 Barcelona;Nulidades;2013;8
08 Barcelona;Separaciones;2020;303
08 Barcelona;Separaciones;2019;420
08 Barcelona;Separaciones;2018;487
08 Barcelona;Separaciones;2017;508
08 Barcelona;Separaciones;2016;469
08 Barcelona;Separaciones;2015;577
08 Barcelona;Separaciones;2014;662
08 Barcelona;Separaciones;2013;635
08 Barcelona;Divorcios;2020;10.077
08 Barcelona;Divorcios;2019;12.573
08 Barcelona;Divorcios;2018;12.914
08 Barcelona;Divorcios;2017;13.063
08 Barcelona;Divorcios;2016;13.485
08 Barcelona;Divorcios;2015;13.610
08 Barcelona;Divorcios;2014;13.818
08 Barcelona;Divorcios;2013;13.204
48 Bizkaia;Total;2020;2.003
48 Bizkaia;Total;2019;2.542
48 Bizkaia;Total;2018;2.245
48 Bizkaia;Total;2017;2.226
48 Bizkaia;Total;2016;2.133
48 Bizkaia;Total;2015;2.164
48 Bizkaia;Total;2014;2.133
48 Bizkaia;Total;2013;1.971
48 Bizkaia;Nulidades;2020;0
48 Bizkaia;Nulidades;2019;3
48 Bizkaia;Nulidades;2018;3
48 Bizkaia;Nulidades;2017;1
48 Bizkaia;Nulidades;2016;0
48 Bizkaia;Nulidades;2015;3
48 Bizkaia;Nulidades;2014;5
48 Bizkaia;Nulidades;2013;1
48 Bizkaia;Separaciones;2020;63
48 Bizkaia;Separaciones;2019;113
48 Bizkaia;Separaciones;2018;77
48 Bizkaia;Separaciones;2017;78
48 Bizkaia;Separaciones;2016;82
48 Bizkaia;Separaciones;2015;90
48 Bizkaia;Separaciones;2014;115
48 Bizkaia;Separaciones;2013;98
48 Bizkaia;Divorcios;2020;1.940
48 Bizkaia;Divorcios;2019;2.425
48 Bizkaia;Divorcios;2018;2.165
48 Bizkaia;Divorcios;2017;2.146
48 Bizkaia;Divorcios;2016;2.050
48 Bizkaia;Divorcios;2015;2.071
48 Bizkaia;Divorcios;2014;2.013
48 Bizkaia;Divorcios;2013;1.872
09 Burgos;Total;2020;437
09 Burgos;Total;2019;470
09 Burgos;Total;2018;568
09 Burgos;Total;2017;580
09 Burgos;Total;2016;564
09 Burgos;Total;2015;628
09 Burgos;Total;2014;626
09 Burgos;Total;2013;555
09 Burgos;Nulidades;2020;0
09 Burgos;Nulidades;2019;0
09 Burgos;Nulidades;2018;0
09 Burgos;Nulidades;2017;1
09 Burgos;Nulidades;2016;0
09 Burgos;Nulidades;2015;0
09 Burgos;Nulidades;2014;0
09 Burgos;Nulidades;2013;0
09 Burgos;Separaciones;2020;17
09 Burgos;Separaciones;2019;9
09 Burgos;Separaciones;2018;20
09 Burgos;Separaciones;2017;31
09 Burgos;Separaciones;2016;28
09 Burgos;Separaciones;2015;28
09 Burgos;Separaciones;2014;38
09 Burgos;Separaciones;2013;28
09 Burgos;Divorcios;2020;420
09 Burgos;Divorcios;2019;461
09 Burgos;Divorcios;2018;548
09 Burgos;Divorcios;2017;548
09 Burgos;Divorcios;2016;537
09 Burgos;Divorcios;2015;600
09 Burgos;Divorcios;2014;588
09 Burgos;Divorcios;2013;527
10 Cáceres;Total;2020;515
10 Cáceres;Total;2019;626
10 Cáceres;Total;2018;716
10 Cáceres;Total;2017;719
10 Cáceres;Total;2016;683
10 Cáceres;Total;2015;707
10 Cáceres;Total;2014;694
10 Cáceres;Total;2013;523
10 Cáceres;Nulidades;2020;0
10 Cáceres;Nulidades;2019;0
10 Cáceres;Nulidades;2018;0
10 Cáceres;Nulidades;2017;0
10 Cáceres;Nulidades;2016;0
10 Cáceres;Nulidades;2015;1
10 Cáceres;Nulidades;2014;0
10 Cáceres;Nulidades;2013;0
10 Cáceres;Separaciones;2020;37
10 Cáceres;Separaciones;2019;32
10 Cáceres;Separaciones;2018;35
10 Cáceres;Separaciones;2017;46
10 Cáceres;Separaciones;2016;39
10 Cáceres;Separaciones;2015;48
10 Cáceres;Separaciones;2014;47
10 Cáceres;Separaciones;2013;36
10 Cáceres;Divorcios;2020;478
10 Cáceres;Divorcios;2019;593
10 Cáceres;Divorcios;2018;681
10 Cáceres;Divorcios;2017;673
10 Cáceres;Divorcios;2016;644
10 Cáceres;Divorcios;2015;658
10 Cáceres;Divorcios;2014;647
10 Cáceres;Divorcios;2013;488
11 Cádiz;Total;2020;2.048
11 Cádiz;Total;2019;2.474
11 Cádiz;Total;2018;2.631
11 Cádiz;Total;2017;2.569
11 Cádiz;Total;2016;2.415
11 Cádiz;Total;2015;2.494
11 Cádiz;Total;2014;2.657
11 Cádiz;Total;2013;2.523
11 Cádiz;Nulidades;2020;0
11 Cádiz;Nulidades;2019;7
11 Cádiz;Nulidades;2018;9
11 Cádiz;Nulidades;2017;0
11 Cádiz;Nulidades;2016;0
11 Cádiz;Nulidades;2015;5
11 Cádiz;Nulidades;2014;9
11 Cádiz;Nulidades;2013;3
11 Cádiz;Separaciones;2020;91
11 Cádiz;Separaciones;2019;117
11 Cádiz;Separaciones;2018;132
11 Cádiz;Separaciones;2017;163
11 Cádiz;Separaciones;2016;139
11 Cádiz;Separaciones;2015;134
11 Cádiz;Separaciones;2014;162
11 Cádiz;Separaciones;2013;161
11 Cádiz;Divorcios;2020;1.956
11 Cádiz;Divorcios;2019;2.350
11 Cádiz;Divorcios;2018;2.490
11 Cádiz;Divorcios;2017;2.406
11 Cádiz;Divorcios;2016;2.276
11 Cádiz;Divorcios;2015;2.356
11 Cádiz;Divorcios;2014;2.486
11 Cádiz;Divorcios;2013;2.359
39 Cantabria;Total;2020;1.027
39 Cantabria;Total;2019;1.239
39 Cantabria;Total;2018;1.236
39 Cantabria;Total;2017;1.344
39 Cantabria;Total;2016;1.231
39 Cantabria;Total;2015;1.375
39 Cantabria;Total;2014;1.303
39 Cantabria;Total;2013;1.193
39 Cantabria;Nulidades;2020;0
39 Cantabria;Nulidades;2019;0
39 Cantabria;Nulidades;2018;0
39 Cantabria;Nulidades;2017;0
39 Cantabria;Nulidades;2016;0
39 Cantabria;Nulidades;2015;0
39 Cantabria;Nulidades;2014;0
39 Cantabria;Nulidades;2013;2
39 Cantabria;Separaciones;2020;37
39 Cantabria;Separaciones;2019;62
39 Cantabria;Separaciones;2018;55
39 Cantabria;Separaciones;2017;73
39 Cantabria;Separaciones;2016;57
39 Cantabria;Separaciones;2015;75
39 Cantabria;Separaciones;2014;68
39 Cantabria;Separaciones;2013;45
39 Cantabria;Divorcios;2020;990
39 Cantabria;Divorcios;2019;1.178
39 Cantabria;Divorcios;2018;1.181
39 Cantabria;Divorcios;2017;1.271
39 Cantabria;Divorcios;2016;1.174
39 Cantabria;Divorcios;2015;1.300
39 Cantabria;Divorcios;2014;1.235
39 Cantabria;Divorcios;2013;1.145
12 Castellón/Castelló;Total;2020;1.124
12 Castellón/Castelló;Total;2019;1.353
12 Castellón/Castelló;Total;2018;1.423
12 Castellón/Castelló;Total;2017;1.211
12 Castellón/Castelló;Total;2016;1.456
12 Castellón/Castelló;Total;2015;1.138
12 Castellón/Castelló;Total;2014;1.324
12 Castellón/Castelló;Total;2013;1.170
12 Castellón/Castelló;Nulidades;2020;0
12 Castellón/Castelló;Nulidades;2019;0
12 Castellón/Castelló;Nulidades;2018;0
12 Castellón/Castelló;Nulidades;2017;2
12 Castellón/Castelló;Nulidades;2016;1
12 Castellón/Castelló;Nulidades;2015;0
12 Castellón/Castelló;Nulidades;2014;0
12 Castellón/Castelló;Nulidades;2013;1
12 Castellón/Castelló;Separaciones;2020;24
12 Castellón/Castelló;Separaciones;2019;48
12 Castellón/Castelló;Separaciones;2018;55
12 Castellón/Castelló;Separaciones;2017;51
12 Castellón/Castelló;Separaciones;2016;53
12 Castellón/Castelló;Separaciones;2015;54
12 Castellón/Castelló;Separaciones;2014;55
12 Castellón/Castelló;Separaciones;2013;72
12 Castellón/Castelló;Divorcios;2020;1.099
12 Castellón/Castelló;Divorcios;2019;1.306
12 Castellón/Castelló;Divorcios;2018;1.368
12 Castellón/Castelló;Divorcios;2017;1.159
12 Castellón/Castelló;Divorcios;2016;1.402
12 Castellón/Castelló;Divorcios;2015;1.084
12 Castellón/Castelló;Divorcios;2014;1.269
12 Castellón/Castelló;Divorcios;2013;1.097
13 Ciudad Real;Total;2020;739
13 Ciudad Real;Total;2019;881
13 Ciudad Real;Total;2018;871
13 Ciudad Real;Total;2017;960
13 Ciudad Real;Total;2016;880
13 Ciudad Real;Total;2015;987
13 Ciudad Real;Total;2014;962
13 Ciudad Real;Total;2013;948
13 Ciudad Real;Nulidades;2020;0
13 Ciudad Real;Nulidades;2019;0
13 Ciudad Real;Nulidades;2018;0
13 Ciudad Real;Nulidades;2017;0
13 Ciudad Real;Nulidades;2016;0
13 Ciudad Real;Nulidades;2015;2
13 Ciudad Real;Nulidades;2014;0
13 Ciudad Real;Nulidades;2013;0
13 Ciudad Real;Separaciones;2020;28
13 Ciudad Real;Separaciones;2019;54
13 Ciudad Real;Separaciones;2018;55
13 Ciudad Real;Separaciones;2017;68
13 Ciudad Real;Separaciones;2016;67
13 Ciudad Real;Separaciones;2015;68
13 Ciudad Real;Separaciones;2014;81
13 Ciudad Real;Separaciones;2013;65
13 Ciudad Real;Divorcios;2020;711
13 Ciudad Real;Divorcios;2019;827
13 Ciudad Real;Divorcios;2018;816
13 Ciudad Real;Divorcios;2017;892
13 Ciudad Real;Divorcios;2016;814
13 Ciudad Real;Divorcios;2015;918
13 Ciudad Real;Divorcios;2014;881
13 Ciudad Real;Divorcios;2013;882
14 Córdoba;Total;2020;1.351
14 Córdoba;Total;2019;1.441
14 Córdoba;Total;2018;1.502
14 Córdoba;Total;2017;1.520
14 Córdoba;Total;2016;1.590
14 Córdoba;Total;2015;1.739
14 Córdoba;Total;2014;1.825
14 Córdoba;Total;2013;1.552
14 Córdoba;Nulidades;2020;0
14 Córdoba;Nulidades;2019;0
14 Córdoba;Nulidades;2018;1
14 Córdoba;Nulidades;2017;2
14 Córdoba;Nulidades;2016;1
14 Córdoba;Nulidades;2015;0
14 Córdoba;Nulidades;2014;0
14 Córdoba;Nulidades;2013;1
14 Córdoba;Separaciones;2020;55
14 Córdoba;Separaciones;2019;72
14 Córdoba;Separaciones;2018;95
14 Córdoba;Separaciones;2017;93
14 Córdoba;Separaciones;2016;115
14 Córdoba;Separaciones;2015;117
14 Córdoba;Separaciones;2014;113
14 Córdoba;Separaciones;2013;98
14 Córdoba;Divorcios;2020;1.296
14 Córdoba;Divorcios;2019;1.369
14 Córdoba;Divorcios;2018;1.406
14 Córdoba;Divorcios;2017;1.426
14 Córdoba;Divorcios;2016;1.473
14 Córdoba;Divorcios;2015;1.622
14 Córdoba;Divorcios;2014;1.712
14 Córdoba;Divorcios;2013;1.453
15 Coruña, A;Total;2020;1.538
15 Coruña, A;Total;2019;2.050
15 Coruña, A;Total;2018;2.325
15 Coruña, A;Total;2017;2.412
15 Coruña, A;Total;2016;2.406
15 Coruña, A;Total;2015;2.418
15 Coruña, A;Total;2014;2.533
15 Coruña, A;Total;2013;2.430
15 Coruña, A;Nulidades;2020;0
15 Coruña, A;Nulidades;2019;0
15 Coruña, A;Nulidades;2018;0
15 Coruña, A;Nulidades;2017;0
15 Coruña, A;Nulidades;2016;0
15 Coruña, A;Nulidades;2015;2
15 Coruña, A;Nulidades;2014;2
15 Coruña, A;Nulidades;2013;5
15 Coruña, A;Separaciones;2020;62
15 Coruña, A;Separaciones;2019;66
15 Coruña, A;Separaciones;2018;83
15 Coruña, A;Separaciones;2017;76
15 Coruña, A;Separaciones;2016;80
15 Coruña, A;Separaciones;2015;92
15 Coruña, A;Separaciones;2014;116
15 Coruña, A;Separaciones;2013;105
15 Coruña, A;Divorcios;2020;1.476
15 Coruña, A;Divorcios;2019;1.984
15 Coruña, A;Divorcios;2018;2.242
15 Coruña, A;Divorcios;2017;2.336
15 Coruña, A;Divorcios;2016;2.326
15 Coruña, A;Divorcios;2015;2.324
15 Coruña, A;Divorcios;2014;2.416
15 Coruña, A;Divorcios;2013;2.320
16 Cuenca;Total;2020;208
16 Cuenca;Total;2019;273
16 Cuenca;Total;2018;273
16 Cuenca;Total;2017;274
16 Cuenca;Total;2016;298
16 Cuenca;Total;2015;376
16 Cuenca;Total;2014;321
16 Cuenca;Total;2013;364
16 Cuenca;Nulidades;2020;0
16 Cuenca;Nulidades;2019;0
16 Cuenca;Nulidades;2018;0
16 Cuenca;Nulidades;2017;0
16 Cuenca;Nulidades;2016;0
16 Cuenca;Nulidades;2015;0
16 Cuenca;Nulidades;2014;0
16 Cuenca;Nulidades;2013;0
16 Cuenca;Separaciones;2020;2
16 Cuenca;Separaciones;2019;8
16 Cuenca;Separaciones;2018;5
16 Cuenca;Separaciones;2017;9
16 Cuenca;Separaciones;2016;11
16 Cuenca;Separaciones;2015;10
16 Cuenca;Separaciones;2014;4
16 Cuenca;Separaciones;2013;33
16 Cuenca;Divorcios;2020;205
16 Cuenca;Divorcios;2019;266
16 Cuenca;Divorcios;2018;268
16 Cuenca;Divorcios;2017;265
16 Cuenca;Divorcios;2016;286
16 Cuenca;Divorcios;2015;366
16 Cuenca;Divorcios;2014;316
16 Cuenca;Divorcios;2013;331
20 Gipuzkoa;Total;2020;986
20 Gipuzkoa;Total;2019;1.252
20 Gipuzkoa;Total;2018;1.223
20 Gipuzkoa;Total;2017;1.192
20 Gipuzkoa;Total;2016;1.196
20 Gipuzkoa;Total;2015;1.303
20 Gipuzkoa;Total;2014;1.341
20 Gipuzkoa;Total;2013;1.201
20 Gipuzkoa;Nulidades;2020;1
20 Gipuzkoa;Nulidades;2019;0
20 Gipuzkoa;Nulidades;2018;1
20 Gipuzkoa;Nulidades;2017;0
20 Gipuzkoa;Nulidades;2016;0
20 Gipuzkoa;Nulidades;2015;1
20 Gipuzkoa;Nulidades;2014;0
20 Gipuzkoa;Nulidades;2013;1
20 Gipuzkoa;Separaciones;2020;33
20 Gipuzkoa;Separaciones;2019;38
20 Gipuzkoa;Separaciones;2018;27
20 Gipuzkoa;Separaciones;2017;36
20 Gipuzkoa;Separaciones;2016;39
20 Gipuzkoa;Separaciones;2015;41
20 Gipuzkoa;Separaciones;2014;40
20 Gipuzkoa;Separaciones;2013;57
20 Gipuzkoa;Divorcios;2020;952
20 Gipuzkoa;Divorcios;2019;1.214
20 Gipuzkoa;Divorcios;2018;1.195
20 Gipuzkoa;Divorcios;2017;1.156
20 Gipuzkoa;Divorcios;2016;1.157
20 Gipuzkoa;Divorcios;2015;1.260
20 Gipuzkoa;Divorcios;2014;1.301
20 Gipuzkoa;Divorcios;2013;1.142
17 Girona;Total;2020;1.301
17 Girona;Total;2019;1.585
17 Girona;Total;2018;1.620
17 Girona;Total;2017;1.735
17 Girona;Total;2016;1.618
17 Girona;Total;2015;1.717
17 Girona;Total;2014;1.647
17 Girona;Total;2013;1.734
17 Girona;Nulidades;2020;2
17 Girona;Nulidades;2019;2
17 Girona;Nulidades;2018;0
17 Girona;Nulidades;2017;2
17 Girona;Nulidades;2016;0
17 Girona;Nulidades;2015;0
17 Girona;Nulidades;2014;1
17 Girona;Nulidades;2013;3
17 Girona;Separaciones;2020;41
17 Girona;Separaciones;2019;53
17 Girona;Separaciones;2018;28
17 Girona;Separaciones;2017;64
17 Girona;Separaciones;2016;58
17 Girona;Separaciones;2015;71
17 Girona;Separaciones;2014;74
17 Girona;Separaciones;2013;81
17 Girona;Divorcios;2020;1.258
17 Girona;Divorcios;2019;1.530
17 Girona;Divorcios;2018;1.593
17 Girona;Divorcios;2017;1.669
17 Girona;Divorcios;2016;1.560
17 Girona;Divorcios;2015;1.646
17 Girona;Divorcios;2014;1.572
17 Girona;Divorcios;2013;1.649
18 Granada;Total;2020;1.402
18 Granada;Total;2019;1.697
18 Granada;Total;2018;1.808
18 Granada;Total;2017;2.086
18 Granada;Total;2016;2.046
18 Granada;Total;2015;1.977
18 Granada;Total;2014;1.988
18 Granada;Total;2013;1.931
18 Granada;Nulidades;2020;0
18 Granada;Nulidades;2019;2
18 Granada;Nulidades;2018;2
18 Granada;Nulidades;2017;4
18 Granada;Nulidades;2016;2
18 Granada;Nulidades;2015;3
18 Granada;Nulidades;2014;2
18 Granada;Nulidades;2013;5
18 Granada;Separaciones;2020;69
