"","Provincias","Tipo.de.disolución.matrimonial","Periodo","Total"
"270","07 Balears, Illes","Nulidades",2015,2
"271","07 Balears, Illes","Nulidades",2014,2
"272","07 Balears, Illes","Nulidades",2013,3
"273","07 Balears, Illes","Separaciones",2020,99
"274","07 Balears, Illes","Separaciones",2019,76
"275","07 Balears, Illes","Separaciones",2018,94
"276","07 Balears, Illes","Separaciones",2017,146
"277","07 Balears, Illes","Separaciones",2016,154
"278","07 Balears, Illes","Separaciones",2015,78
"279","07 Balears, Illes","Separaciones",2014,117
"280","07 Balears, Illes","Separaciones",2013,107
"281","07 Balears, Illes","Divorcios",2020,2149
"282","07 Balears, Illes","Divorcios",2019,2447
"283","07 Balears, Illes","Divorcios",2018,2498
"284","07 Balears, Illes","Divorcios",2017,2548
"285","07 Balears, Illes","Divorcios",2016,2383
"286","07 Balears, Illes","Divorcios",2015,2423
"287","07 Balears, Illes","Divorcios",2014,2391
"288","07 Balears, Illes","Divorcios",2013,2389
"289","08 Barcelona","Total",2020,10388
"290","08 Barcelona","Total",2019,13016
"291","08 Barcelona","Total",2018,13423
"292","08 Barcelona","Total",2017,13597
"293","08 Barcelona","Total",2016,14016
"294","08 Barcelona","Total",2015,14236
"295","08 Barcelona","Total",2014,14497
"296","08 Barcelona","Total",2013,13847
"297","08 Barcelona","Nulidades",2020,8
"298","08 Barcelona","Nulidades",2019,22
"299","08 Barcelona","Nulidades",2018,22
"300","08 Barcelona","Nulidades",2017,26
"301","08 Barcelona","Nulidades",2016,62
"302","08 Barcelona","Nulidades",2015,49
"303","08 Barcelona","Nulidades",2014,18
"304","08 Barcelona","Nulidades",2013,8
"305","08 Barcelona","Separaciones",2020,303
"306","08 Barcelona","Separaciones",2019,420
"307","08 Barcelona","Separaciones",2018,487
"308","08 Barcelona","Separaciones",2017,508
"309","08 Barcelona","Separaciones",2016,469
"310","08 Barcelona","Separaciones",2015,577
"311","08 Barcelona","Separaciones",2014,662
"312","08 Barcelona","Separaciones",2013,635
"313","08 Barcelona","Divorcios",2020,10077
"314","08 Barcelona","Divorcios",2019,12573
"315","08 Barcelona","Divorcios",2018,12914
"316","08 Barcelona","Divorcios",2017,13063
"317","08 Barcelona","Divorcios",2016,13485
"318","08 Barcelona","Divorcios",2015,13610
"319","08 Barcelona","Divorcios",2014,13818
"320","08 Barcelona","Divorcios",2013,13204
"321","48 Bizkaia","Total",2020,2003
"322","48 Bizkaia","Total",2019,2542
"323","48 Bizkaia","Total",2018,2245
"324","48 Bizkaia","Total",2017,2226
"325","48 Bizkaia","Total",2016,2133
"326","48 Bizkaia","Total",2015,2164
"327","48 Bizkaia","Total",2014,2133
"328","48 Bizkaia","Total",2013,1971
"329","48 Bizkaia","Nulidades",2020,0
"330","48 Bizkaia","Nulidades",2019,3
"331","48 Bizkaia","Nulidades",2018,3
"332","48 Bizkaia","Nulidades",2017,1
"333","48 Bizkaia","Nulidades",2016,0
"334","48 Bizkaia","Nulidades",2015,3
"335","48 Bizkaia","Nulidades",2014,5
"336","48 Bizkaia","Nulidades",2013,1
"337","48 Bizkaia","Separaciones",2020,63
"338","48 Bizkaia","Separaciones",2019,113
"339","48 Bizkaia","Separaciones",2018,77
"340","48 Bizkaia","Separaciones",2017,78
"341","48 Bizkaia","Separaciones",2016,82
"342","48 Bizkaia","Separaciones",2015,90
"343","48 Bizkaia","Separaciones",2014,115
"344","48 Bizkaia","Separaciones",2013,98
"345","48 Bizkaia","Divorcios",2020,1940
"346","48 Bizkaia","Divorcios",2019,2425
"347","48 Bizkaia","Divorcios",2018,2165
"348","48 Bizkaia","Divorcios",2017,2146
"349","48 Bizkaia","Divorcios",2016,2050
"350","48 Bizkaia","Divorcios",2015,2071
"351","48 Bizkaia","Divorcios",2014,2013
"352","48 Bizkaia","Divorcios",2013,1872
"353","09 Burgos","Total",2020,437
"354","09 Burgos","Total",2019,470
"355","09 Burgos","Total",2018,568
"356","09 Burgos","Total",2017,580
"357","09 Burgos","Total",2016,564
"358","09 Burgos","Total",2015,628
"359","09 Burgos","Total",2014,626
"360","09 Burgos","Total",2013,555
"361","09 Burgos","Nulidades",2020,0
"362","09 Burgos","Nulidades",2019,0
"363","09 Burgos","Nulidades",2018,0
"364","09 Burgos","Nulidades",2017,1
"365","09 Burgos","Nulidades",2016,0
"366","09 Burgos","Nulidades",2015,0
"367","09 Burgos","Nulidades",2014,0
"368","09 Burgos","Nulidades",2013,0
"369","09 Burgos","Separaciones",2020,17
"370","09 Burgos","Separaciones",2019,9
"371","09 Burgos","Separaciones",2018,20
"372","09 Burgos","Separaciones",2017,31
"373","09 Burgos","Separaciones",2016,28
"374","09 Burgos","Separaciones",2015,28
"375","09 Burgos","Separaciones",2014,38
"376","09 Burgos","Separaciones",2013,28
"377","09 Burgos","Divorcios",2020,420
"378","09 Burgos","Divorcios",2019,461
"379","09 Burgos","Divorcios",2018,548
"380","09 Burgos","Divorcios",2017,548
"381","09 Burgos","Divorcios",2016,537
"382","09 Burgos","Divorcios",2015,600
"383","09 Burgos","Divorcios",2014,588
"384","09 Burgos","Divorcios",2013,527
"385","10 Cáceres","Total",2020,515
"386","10 Cáceres","Total",2019,626
"387","10 Cáceres","Total",2018,716
"388","10 Cáceres","Total",2017,719
"389","10 Cáceres","Total",2016,683
"390","10 Cáceres","Total",2015,707
"391","10 Cáceres","Total",2014,694
"392","10 Cáceres","Total",2013,523
"393","10 Cáceres","Nulidades",2020,0
"394","10 Cáceres","Nulidades",2019,0
"395","10 Cáceres","Nulidades",2018,0
"396","10 Cáceres","Nulidades",2017,0
"397","10 Cáceres","Nulidades",2016,0
"398","10 Cáceres","Nulidades",2015,1
"399","10 Cáceres","Nulidades",2014,0
"400","10 Cáceres","Nulidades",2013,0
"401","10 Cáceres","Separaciones",2020,37
"402","10 Cáceres","Separaciones",2019,32
"403","10 Cáceres","Separaciones",2018,35
"404","10 Cáceres","Separaciones",2017,46
"405","10 Cáceres","Separaciones",2016,39
"406","10 Cáceres","Separaciones",2015,48
"407","10 Cáceres","Separaciones",2014,47
"408","10 Cáceres","Separaciones",2013,36
"409","10 Cáceres","Divorcios",2020,478
"410","10 Cáceres","Divorcios",2019,593
"411","10 Cáceres","Divorcios",2018,681
"412","10 Cáceres","Divorcios",2017,673
"413","10 Cáceres","Divorcios",2016,644
"414","10 Cáceres","Divorcios",2015,658
"415","10 Cáceres","Divorcios",2014,647
"416","10 Cáceres","Divorcios",2013,488
"417","11 Cádiz","Total",2020,2048
"418","11 Cádiz","Total",2019,2474
"419","11 Cádiz","Total",2018,2631
"420","11 Cádiz","Total",2017,2569
"421","11 Cádiz","Total",2016,2415
"422","11 Cádiz","Total",2015,2494
"423","11 Cádiz","Total",2014,2657
"424","11 Cádiz","Total",2013,2523
"425","11 Cádiz","Nulidades",2020,0
"426","11 Cádiz","Nulidades",2019,7
"427","11 Cádiz","Nulidades",2018,9
"428","11 Cádiz","Nulidades",2017,0
"429","11 Cádiz","Nulidades",2016,0
"430","11 Cádiz","Nulidades",2015,5
"431","11 Cádiz","Nulidades",2014,9
"432","11 Cádiz","Nulidades",2013,3
"433","11 Cádiz","Separaciones",2020,91
"434","11 Cádiz","Separaciones",2019,117
"435","11 Cádiz","Separaciones",2018,132
"436","11 Cádiz","Separaciones",2017,163
"437","11 Cádiz","Separaciones",2016,139
"438","11 Cádiz","Separaciones",2015,134
"439","11 Cádiz","Separaciones",2014,162
"440","11 Cádiz","Separaciones",2013,161
"441","11 Cádiz","Divorcios",2020,1956
"442","11 Cádiz","Divorcios",2019,2350
"443","11 Cádiz","Divorcios",2018,2490
"444","11 Cádiz","Divorcios",2017,2406
"445","11 Cádiz","Divorcios",2016,2276
"446","11 Cádiz","Divorcios",2015,2356
"447","11 Cádiz","Divorcios",2014,2486
"448","11 Cádiz","Divorcios",2013,2359
"449","39 Cantabria","Total",2020,1027
"450","39 Cantabria","Total",2019,1239
"451","39 Cantabria","Total",2018,1236
"452","39 Cantabria","Total",2017,1344
"453","39 Cantabria","Total",2016,1231
"454","39 Cantabria","Total",2015,1375
"455","39 Cantabria","Total",2014,1303
"456","39 Cantabria","Total",2013,1193
"457","39 Cantabria","Nulidades",2020,0
"458","39 Cantabria","Nulidades",2019,0
"459","39 Cantabria","Nulidades",2018,0
"460","39 Cantabria","Nulidades",2017,0
"461","39 Cantabria","Nulidades",2016,0
"462","39 Cantabria","Nulidades",2015,0
"463","39 Cantabria","Nulidades",2014,0
"464","39 Cantabria","Nulidades",2013,2
"465","39 Cantabria","Separaciones",2020,37
"466","39 Cantabria","Separaciones",2019,62
"467","39 Cantabria","Separaciones",2018,55
"468","39 Cantabria","Separaciones",2017,73
"469","39 Cantabria","Separaciones",2016,57
"470","39 Cantabria","Separaciones",2015,75
"471","39 Cantabria","Separaciones",2014,68
"472","39 Cantabria","Separaciones",2013,45
"473","39 Cantabria","Divorcios",2020,990
"474","39 Cantabria","Divorcios",2019,1178
"475","39 Cantabria","Divorcios",2018,1181
"476","39 Cantabria","Divorcios",2017,1271
"477","39 Cantabria","Divorcios",2016,1174
"478","39 Cantabria","Divorcios",2015,1300
"479","39 Cantabria","Divorcios",2014,1235
"480","39 Cantabria","Divorcios",2013,1145
"481","12 Castellón/Castelló","Total",2020,1124
"482","12 Castellón/Castelló","Total",2019,1353
"483","12 Castellón/Castelló","Total",2018,1423
"484","12 Castellón/Castelló","Total",2017,1211
"485","12 Castellón/Castelló","Total",2016,1456
"486","12 Castellón/Castelló","Total",2015,1138
"487","12 Castellón/Castelló","Total",2014,1324
"488","12 Castellón/Castelló","Total",2013,1170
"489","12 Castellón/Castelló","Nulidades",2020,0
"490","12 Castellón/Castelló","Nulidades",2019,0
"491","12 Castellón/Castelló","Nulidades",2018,0
"492","12 Castellón/Castelló","Nulidades",2017,2
"493","12 Castellón/Castelló","Nulidades",2016,1
"494","12 Castellón/Castelló","Nulidades",2015,0
"495","12 Castellón/Castelló","Nulidades",2014,0
"496","12 Castellón/Castelló","Nulidades",2013,1
"497","12 Castellón/Castelló","Separaciones",2020,24
"498","12 Castellón/Castelló","Separaciones",2019,48
"499","12 Castellón/Castelló","Separaciones",2018,55
"500","12 Castellón/Castelló","Separaciones",2017,51
"501","12 Castellón/Castelló","Separaciones",2016,53
"502","12 Castellón/Castelló","Separaciones",2015,54
"503","12 Castellón/Castelló","Separaciones",2014,55
"504","12 Castellón/Castelló","Separaciones",2013,72
"505","12 Castellón/Castelló","Divorcios",2020,1099
"506","12 Castellón/Castelló","Divorcios",2019,1306
"507","12 Castellón/Castelló","Divorcios",2018,1368
"508","12 Castellón/Castelló","Divorcios",2017,1159
"509","12 Castellón/Castelló","Divorcios",2016,1402
"510","12 Castellón/Castelló","Divorcios",2015,1084
"511","12 Castellón/Castelló","Divorcios",2014,1269
"512","12 Castellón/Castelló","Divorcios",2013,1097
"513","13 Ciudad Real","Total",2020,739
"514","13 Ciudad Real","Total",2019,881
"515","13 Ciudad Real","Total",2018,871
"516","13 Ciudad Real","Total",2017,960
"517","13 Ciudad Real","Total",2016,880
"518","13 Ciudad Real","Total",2015,987
"519","13 Ciudad Real","Total",2014,962
"520","13 Ciudad Real","Total",2013,948
"521","13 Ciudad Real","Nulidades",2020,0
"522","13 Ciudad Real","Nulidades",2019,0
"523","13 Ciudad Real","Nulidades",2018,0
"524","13 Ciudad Real","Nulidades",2017,0
"525","13 Ciudad Real","Nulidades",2016,0
"526","13 Ciudad Real","Nulidades",2015,2
"527","13 Ciudad Real","Nulidades",2014,0
"528","13 Ciudad Real","Nulidades",2013,0
"529","13 Ciudad Real","Separaciones",2020,28
"530","13 Ciudad Real","Separaciones",2019,54
"531","13 Ciudad Real","Separaciones",2018,55
"532","13 Ciudad Real","Separaciones",2017,68
"533","13 Ciudad Real","Separaciones",2016,67
"534","13 Ciudad Real","Separaciones",2015,68
"535","13 Ciudad Real","Separaciones",2014,81
"536","13 Ciudad Real","Separaciones",2013,65
"537","13 Ciudad Real","Divorcios",2020,711
"538","13 Ciudad Real","Divorcios",2019,827
"539","13 Ciudad Real","Divorcios",2018,816
"540","13 Ciudad Real","Divorcios",2017,892
"541","13 Ciudad Real","Divorcios",2016,814
"542","13 Ciudad Real","Divorcios",2015,918
"543","13 Ciudad Real","Divorcios",2014,881
"544","13 Ciudad Real","Divorcios",2013,882
"545","14 Córdoba","Total",2020,1351
"546","14 Córdoba","Total",2019,1441
"547","14 Córdoba","Total",2018,1502
"548","14 Córdoba","Total",2017,1520
"549","14 Córdoba","Total",2016,1590
"550","14 Córdoba","Total",2015,1739
"551","14 Córdoba","Total",2014,1825
"552","14 Córdoba","Total",2013,1552
"553","14 Córdoba","Nulidades",2020,0
"554","14 Córdoba","Nulidades",2019,0
"555","14 Córdoba","Nulidades",2018,1
"556","14 Córdoba","Nulidades",2017,2
"557","14 Córdoba","Nulidades",2016,1
"558","14 Córdoba","Nulidades",2015,0
"559","14 Córdoba","Nulidades",2014,0
"560","14 Córdoba","Nulidades",2013,1
"561","14 Córdoba","Separaciones",2020,55
"562","14 Córdoba","Separaciones",2019,72
"563","14 Córdoba","Separaciones",2018,95
"564","14 Córdoba","Separaciones",2017,93
"565","14 Córdoba","Separaciones",2016,115
"566","14 Córdoba","Separaciones",2015,117
"567","14 Córdoba","Separaciones",2014,113
"568","14 Córdoba","Separaciones",2013,98
"569","14 Córdoba","Divorcios",2020,1296
"570","14 Córdoba","Divorcios",2019,1369
"571","14 Córdoba","Divorcios",2018,1406
"572","14 Córdoba","Divorcios",2017,1426
"573","14 Córdoba","Divorcios",2016,1473
"574","14 Córdoba","Divorcios",2015,1622
"575","14 Córdoba","Divorcios",2014,1712
"576","14 Córdoba","Divorcios",2013,1453
"577","15 Coruña, A","Total",2020,1538
"578","15 Coruña, A","Total",2019,2050
"579","15 Coruña, A","Total",2018,2325
"580","15 Coruña, A","Total",2017,2412
"581","15 Coruña, A","Total",2016,2406
"582","15 Coruña, A","Total",2015,2418
"583","15 Coruña, A","Total",2014,2533
"584","15 Coruña, A","Total",2013,2430
"585","15 Coruña, A","Nulidades",2020,0
"586","15 Coruña, A","Nulidades",2019,0
"587","15 Coruña, A","Nulidades",2018,0
"588","15 Coruña, A","Nulidades",2017,0
"589","15 Coruña, A","Nulidades",2016,0
"590","15 Coruña, A","Nulidades",2015,2
"591","15 Coruña, A","Nulidades",2014,2
"592","15 Coruña, A","Nulidades",2013,5
"593","15 Coruña, A","Separaciones",2020,62
"594","15 Coruña, A","Separaciones",2019,66
"595","15 Coruña, A","Separaciones",2018,83
"596","15 Coruña, A","Separaciones",2017,76
"597","15 Coruña, A","Separaciones",2016,80
"598","15 Coruña, A","Separaciones",2015,92
"599","15 Coruña, A","Separaciones",2014,116
"600","15 Coruña, A","Separaciones",2013,105
"601","15 Coruña, A","Divorcios",2020,1476
"602","15 Coruña, A","Divorcios",2019,1984
"603","15 Coruña, A","Divorcios",2018,2242
"604","15 Coruña, A","Divorcios",2017,2336
"605","15 Coruña, A","Divorcios",2016,2326
"606","15 Coruña, A","Divorcios",2015,2324
"607","15 Coruña, A","Divorcios",2014,2416
"608","15 Coruña, A","Divorcios",2013,2320
"609","16 Cuenca","Total",2020,208
"610","16 Cuenca","Total",2019,273
"611","16 Cuenca","Total",2018,273
"612","16 Cuenca","Total",2017,274
"613","16 Cuenca","Total",2016,298
"614","16 Cuenca","Total",2015,376
"615","16 Cuenca","Total",2014,321
"616","16 Cuenca","Total",2013,364
"617","16 Cuenca","Nulidades",2020,0
"618","16 Cuenca","Nulidades",2019,0
"619","16 Cuenca","Nulidades",2018,0
"620","16 Cuenca","Nulidades",2017,0
"621","16 Cuenca","Nulidades",2016,0
"622","16 Cuenca","Nulidades",2015,0
"623","16 Cuenca","Nulidades",2014,0
"624","16 Cuenca","Nulidades",2013,0
"625","16 Cuenca","Separaciones",2020,2
"626","16 Cuenca","Separaciones",2019,8
"627","16 Cuenca","Separaciones",2018,5
"628","16 Cuenca","Separaciones",2017,9
"629","16 Cuenca","Separaciones",2016,11
"630","16 Cuenca","Separaciones",2015,10
"631","16 Cuenca","Separaciones",2014,4
"632","16 Cuenca","Separaciones",2013,33
